headline,status,founded,dateOfInvestment,management,location,segment,investment,investmentType,website,Description,id,contentType,businessModel,subheadline,exit
Profian,Active,2020,2021-09-21,"Mike Bursell
Nathaniel McCallum","Cambridge (United Kingdom)
Raleigh, North Carolina (United States)",Cybersecurity,Seed,VC,https://www.profian.com/,"Profian is a security company, providing products and services in the Confidential
Computing space. The company is committed to open source software basing its products
on the open source software project Enarx, which uses WebAssembly, a portable run-time
binary format supported on all the major hardware platforms, and which is being
standardized by the W3C. Profian allows companies to deploy existing cloud-native
applications, without redesign or recompilation, across existing platforms like Intel SGX and
AMD SEV, and new platforms as they are rolled out, such as Arm 9 Realms and IBM Power
Series PEF.",505JXi1eg0Avq1ApQzj23z,venture,NaN,NaN,NaN
Heyflow,Active,2020,2021-09-01,"Amir Bohnenkamp
Dustin Jaacks",Hamburg (Germany),Business Software,Seed,VC,https://heyflow.app/de,"Heyflow is the no-code software to build, design and integrate clickflows. We believe that user interaction is the most important activity on the web and that clickflows are the best way to achieve great interactions. That’s why we are dedicated to empowering businesses to convert more traffic with clickflows.
",2bNWktpaKwi8C4Xurp3Yoy,venture,B2B - SMB,NaN,NaN
Perfect Drive Sports Group,Active,2020,2021-07-01,Sandra Cau,"Hannover (Germany)
Manchester (UK)",Commerce,Later Stage Acceleration,PE Co-Investment,https://perfectdrive.com/,"Perfect Drive Sports Group (PDSG) is Europe’s largest e-commerce company for golf equipment. It is the leading online retailer of golf equipment in the UK and the German speaking region. With its two brands – Clubhouse Golf in the UK and All4Golf in Germany – PDSG is going to accelerate its international expansion as well as further drive organic growth in its respective home markets through continued investments into the online offering and marketing capabilities. It stocks the majority of leading golf brands and offers a direct-to-customer proposition centred around a bigger choice for better value with an industry leading service. Across its two locations in Hannover and Manchester, the group has more than 150 employees.",4Rs7hsDawq3yMf5VheP2av,venture,B2C,Europe's leading online retailer of golf equipment,"

"
AMAZD,Active,2020,2021-05-31,"Fabian Furtmeier
Dominik Unützer",Munich (Germany),Commerce,Seed,VC,https://www.amazd.co/,"AMAZD is a personal conversational storefront solution that combines the same
interactive 1-1 service available from an in-store experience, with the convenience of
online shopping. Often customers have to spend time on tedious research, sifting
through incomplete product information to then be faced with the sheer agony of
choice. That’s why AMAZD is committed to helping customers make better
high-consideration purchase decisions with free personalized advice. While at the
same time enabling retailers to increase direct customer engagement, transactions,
and customer loyalty. AMAZD does this by virtually connecting customers with real
human product experts via a powerful app, giving businesses the power to transform
the customer journey into a highly engaging and personalized conversation via text,
chat, or video - with unlimited up and cross selling opportunities.",6C0myMuBmuvFiM4ARqDvQr,venture,B2B - Enterprise,Personal conversational storefront,NaN
priceloop,Active,2020,2021-05-24,"Dr. Richard Schwenke
Dat Tran",Berlin (Germany),Business Software,Seed,VC,https://priceloop.ai/,"priceloop enables eCommerce and retail companies to be more successful by using data-driven pricing decisions. The solution is based on a machine-learning model, which continuously learns and improves. The founders Dr. Richard Schwenke and Dat Tran have created a solution that is data-efficient and transparent from demand function to final price.

",7vwH7pDN7WZZekurLMP2RK,venture,B2B - SMB,Data driven pricing,NaN
Quix,Active,2020,2021-05-12,"Michael Rosam
Tomas Neubauer
Peter Nagy
Patrick Mira Pedrol",London (United Kingdom),Business Software,Seed,VC,https://quix.ai/,Quix,FzepCVtWNVyS9iTUE0yb2,venture,SaaS,Data streaming analytics platform,NaN
Inwerk,Active,2001,2021-04-20,"Jens Hohenbild
Bernd Klingelhöfer",Meerbusch (Germany),Commerce,Later Stage Acceleration,PE Co-Investment,https://www.inwerk.de/,"Inwerk is one of the leading online providers of professional office furniture in Germany. Inwerk was founded in 2001 and has 105 employees in two offices. The company, headquartered in Meerbusch near Düsseldorf, is a pioneer in online multi-channel marketing and an award-winning designer of unique and innovative office furnishing solutions. The company has served over 400,000 customers with a comprehensive product and service offering including own design furniture and 3D office planning services.",1exF9RauQplICo1GHk0B7U,venture,B2B - SMB,Professional office furniture,NaN
Knowunity,Active,2020,2021-04-01,"Benedict Kurz
Julian Prigl",Sindelfingen (Germany),Education,Seed,VC,https://knowunity.de/,Knowunity,7MPPEGUmvSPJJsu2ZD7KiL,venture,B2C,Learning platform by and for students,NaN
butter,Active,2020,2021-03-01,"Jakob Knutzen
Christopher Holm-Hansen
Adam Wan",Remote,Media,Seed,VC,https://butter.us/,"Butter is an all-in-one platform built with all the tools you need to host
interactive workshops, remote design sprints and brainstormings, virtual training sessions and live courses. It is browser-based and integrates common tools such as the Google Suite and Miro for better collaboration while bringing back a sense of freshness to Zoom-fatigued office workers. 

",2hypmofdiIHNrrjjtvbypM,venture,B2C,Smooth virtual workshops,NaN
WindStar Medical,Active,2008,2020-12-01,"René Flaschker
Bettina Silvester
Lukas Kretzinger",Frankfurt (Germany),Commerce,Later Stage Acceleration,PE Co-Investment,https://www.windstar-medical.com/de/,"WindStar Medical is a leading over-the-counter (OTC) consumer healthcare company based in Germany. The WindStar Medical Group develops companies in the extended healthcare market. The company creates and distributes high-quality consumer health products and brands for drugstores, supermarkets and online. The group's business units are supported during their development and in their international expansion. WindStar Medical focuses on quickly and consistently building upmarket leaders, who can assert themselves in their markets as independent companies.

",41y5e75Chl6hjmxyRL6Qym,venture,Marketplace,Consumer Health Platform,NaN
GartenHaus,Active,2002,2020-10-20,"Sebastian Arendt
Sönke-Timo Kisker",Hamburg (Germany),Commerce,Later Stage Acceleration,PE Co-Investment,https://www.gartenhaus-gmbh.de/,"GartenHaus GmbH is the leading online platform for home and garden projects. Founded in 2002, GartenHaus GmbH sells garden houses, sheds, carports, terraces, saunas and other garden and home related products via their local online shops. With 1 million monthly users it is the digital market leader for home and garden projects in Germany, Austria, Switzerland and the Netherlands. The digital specialist has developed an innovative online shop including price comparison and unique and rich media content for a product range of 30,000 SKU and services. On request, GartenHaus GmbH handles the entire garden and home project, from A to Z: assembly, consultation, planning permission, foundations, maintenance and accessories. The extensive range of services includes products made to measure and configurators allowing customers to design products individually.",2rkSrhEQQPKdIQ2laS0iei,venture,B2C,Leading online shop for home and garden projects,NaN
Pactum,Active,2019,2020-06-30,"Kaspar Korjus
Martin Rand
Kristjan Korjus","Mountain View (USA)
Estonia",Business Software,Seed,VC,https://www.pactum.com/,"Pactum is an AI-based system that helps global companies to automatically offer personalized, commercial negotiations on a massive scale. The system adds value and saves time for both the Pactum client and their negotiation partner by aligning their values to determine win-win agreements via an easy-to-use chat interface that implements best-practice negotiation strategies. The company is based in Mountain View with engineering and operations in Estonia. Pactum is backed by founders of Skype and TransferWise and built by luminaries from Skype, Starship Technologies and the Government of Estonia’s e-Residency program.",6h2YqTFs32iq7Du0aHTBdg,venture,SaaS,AI Negotiation Platform Company,Read 
Evernest,Active,2019,2020-05-25,"Christian Evers
Luisa Haxel
Stefan Betzold",Hamburg (Germany),Real Estate & Construction,Seed,VC,NaN,"Evernest redefines the buying and selling of residential real estate in Europe's major cities. They offer brokers and their customers a unique platform that allows for a transparent, seamless, and personalized experience. They bring together the brightest minds in tech and real estate and combine start-up culture with years of industry expertise.",1Gt0qtodD9a8i75Vz3MMXl,venture,Marketplace,Redefining real estate sales – helping people find a home for life,NaN
Amann Girrbach,Active,2004,2020-05-21,"Dr. Wolfgang Reim (CEO)
Jörg Mayer
Eelco De Groot
",Koblach (Austria),Manufacturing & Industry 4.0,Later Stage Acceleration,PE Co-Investment,https://www.amanngirrbach.com/en/home/,"Amann Girrbach sets new standards in digital dental technology. As a pioneer in dental CAD/CAM technology Amann Girrbach AG is one of the leading innovators and preferred full-service providers in digital dental prosthetics. With its high degree of expertise in development and commitment to customer orientation, the ambitious company from Vorarlberg, Austria, creates sophisticated system solutions for tomorrow's practice routine.

The company Girrbach Dental Germany was founded in 1936 by Herbert Girrbach, Amann Dental Austria was established in 1972. After many years of a successful cooperation, the two firms were merged into Amann Girrbach AG in the year 2004. The company employs more than 500 people around the world in 6 different countries: Austria, Germany, USA, Singapore, Brasil and China.",15ux3m7JL4wTO9wwMlMoRf,venture,B2B - SMB,Manufacturers of CAD/CAM Equipment and Material for Dental Labs & Dentists,NaN
Unmind,Active,2016,2020-02-13,"Nick Taylor
Nick Tong
Steve Peralta",London (UK),Digital Health,Series A,VC,https://home.unmind.com/,"Unmind offers a workplace mental health platform that empowers employees to proactively measure and manage their mental health through scientifically-backed assessments, tools, training and signposting. They enable organizations to access aggregated and anonymous data, allowing them to make informed decisions about their wider mental health strategy. Unmind is built on the belief that everyone has the right to a healthy mind. Their vision is to create a world where mental health is universally understood, nurtured and celebrated. They work with the world’s top clinicians, academics and authors; combining the latest research from positive psychology, cognitive behavioural therapy, neuroscience, and mindfulness.",2SxdRiZxe3MoLlFRmTH28e,venture,B2B - SMB,The workplace mental health platform,NaN
Anyline,Active,2013,2020-01-15,"Lukas Kinigadner
Daniel Albertini","Vienna (Austria)
Boston (US)",Business Software,Series A,VC,https://anyline.com/,"Founded in Vienna in 2013, Anyline has established itself as a market leader in mobile data
capture. Using the newest and most innovative artificial intelligence approaches, Anyline
enables any mobile device to process written characters and barcodes in real time, even when
offline. Anyline mobile data capture technology is CCPA/GDPR compliant, processing all data collected securely on the users’ device, and removing any chance of data interference. It’s not only more accurate than manual data entry, but also works 20 times faster. These scanning solutions are trusted by household brands such as PepsiCo, Discount Tire and IBM, as well as national governments and the United Nations. ",3rwPMsbYcbXqFD2Dh4nHup,venture,B2B - SMB,The Mobile Text Recognition For Mobile Apps,Read why we invested in Anyline 
Electric Gamebox,Active,2018,2020-01-01,"Will Dean
David Spindler",London (UK),Media,Series A,VC,https://electricgamebox.com/,"Electric Gamebox is a new genre of group entertainment offering immersive Adventures in interactive digital rooms. Their custom developed LightBox Adventure pods host up to six players at a time and feature a range of technologies including projection mapping, touch screens, motion tracking and surround sound. This cutting-edge tech delivers a hyper-immersive, interactive group experience for all – without any bulky headsets. ",6iNbiMsdql3FDmWHqDxBwk,venture,B2C,Digital Entertainment Platform,"Teams of 1-6 play 30-60 minute adventures featuring games and challenges designed to be fun, social and collaborative. The first location opened on London’s Southbank in October 2019, where players can pick from two different Adventures, with more being added on a regular basis in the coming months. Tickets start at £20."
Trade Republic,Active,2015,2019-07-01,"Christian Hecker
Thomas Pischke
Marco Cancellieri",Berlin (Germany),FinTech,Series A,VC,https://traderepublic.com,"Trade Republic is on a mission to set millions of Europeans up for wealth creation with secure, easy and free access to capital markets. With over one million customers Trade Republic is already the home screen app for many Europeans to manage their wealth. It offers commission-free investing in equities and crypto as well as free ETF and fractional stock savings plans. Trade Republic is a technology company with a German banking license supervised by Bundesbank and BaFin. As Europe’s largest NeoBroker Trade Republic has received investments by Accel, Creandum, Founders Fund, Project A, Sequoia, TCV, and Thrive Capital. The company based in Berlin was founded in 2015 by Christian Hecker, Thomas Pischke, and Marco Cancellieri and employs more than 400 people.",j6uFzYBuSol1NkxcP2rRV,venture,B2C,Germany's first mobile and commission-free broker,Read why we invested in Trade Republic 
Carl,Active,2016,2019-05-01T00:00+01:00,"Kurosch D. Habibi
Pascal Stichler",Berlin (Germany),FinTech,Seed,VC,https://www.carlfinance.de/,"Carl is an M&A platform for SMEs, connecting owners, advisors, and acquirers around opportunities from €1mn to €50mn in transaction value. Carl’s private deal network, a dedicated SaaS solution that guides the process and partnerships with numerous associations, banks, and more than 220 M&A advisors, connects more than 2,500 accredited buyers to interesting companies. Carl’s mission is to offer the “Mittelstand” the same access to professional and efficient M&A services that large cooperations have had access to since long ago.",2qfQj95W25dpYao4bJGpRn,venture,B2B - SMB, Europe’s leading M&A platform for the mid-market,Read why we invested in 
Laserhub,Active,2017,2019-04-01T00:00+01:00,"Adrian Raidt
Christoph Rößner
Jonas Schweizer",Stuttgart (Germany),Manufacturing & Industry 4.0,Seed,VC,https://www.laserhub.de/,"Laserhub has developed a vertically integrated, multi-vendor procurement platform for individual sheet metal parts. The start-up fully automatically links the demands of the customers with the resources of the providers. This reduces both process and parts costs as well as the order and processing time. Orders from the fields of laser cutting, bending / folding and further processing can be implemented via the platform. Laserhub takes care of the entire process: from automatic offer preparation to order placement, implementation, logistics, and billing.",4TNoPgix6knFcC2zAzHKV0,venture,B2B - SMB,Platform for individual sheet metal parts,Read 
VOI,Active,2018,2019-03-01T00:00+01:00,"Fredrik Hjelm
Douglas Stark
Adam Jafer
Filip Lindvall",Stockholm (Sweden),Mobility & Logistics,Series A,VC,https://www.voiscooters.com,"Voi is a Swedish e-scooter startup creating a system of electrically powered scooters around urban centers. The company's goal is to provide an affordable, sustainable, and exhilarating way to commute while helping people to reduce their carbon footprint and cities to have a more sustainable transportation network.",2P4m7tWFH2QDhpStbYvCjq,venture,B2C,Shared electric scooters for Europe’s streets,Read 
Dixa,Active,2015,2019-02-01T00:00+01:00,Mads Fosselius,Copenhagen (Denmark),Business Software,Series A,VC,https://dixa.com,"Dixa is a customer engagement platform that creates value for brands and customers in a conversational, friendly, and engaging way called Customer Friendship™. Established in Copenhagen, Denmark in 2015, Dixa was founded on the principle that there must be a better way to do customer service, one that allowed the creation of value-driven experiences for customers as well as empowered agents to do more than ticketing for the business. In February of 2021, the company acquired the Australian knowledge platform startup, Elevio to empower agents as well as customers with AI-optimized knowledge base and contextual experiences. ",5AHygHtWAryterEZwyeOEA,venture,SaaS,The customer friendship platform,"Dixa has expanded globally within the first years since launch and now has offices in Copenhagen, London, New York, Berlin, Kyiv, Tel Aviv and Melbourne. The company doubled its revenues YoY, and has raised more than $155 million in funding to date with backing from Notion Capital, Project A Ventures, SEED Capital and recently from General Atlantic."
Casavo,Active,2017,2019-02-01T00:00+01:00,Giorgio Tinacci,Milan (Italy),Real Estate & Construction,Series A,VC,https://www.casavo.com/,"Casavo is a Proptech startup operating in the real estate sector that developed an innovative and unique business model: a technological platform (Instant Buyer) that submits offers to buy homes to sellers, and after renovation finds the final buyers. Founded in Milan in 2017
by Giorgio Tinacci, Casavo has the mission to change the way people sell, live and buy homes in Europe. The company has handled more than 1100 real estate transactions to date for a total value in excess of €300 million. With a team of 200 people, Casavo is currently
operating in Milan, Rome, Turin, Florence, Bologna, Verona, and Madrid. With its core being the Instant Buyer service, Casavo has further expanded its marketplace product offer to cover all the needs of sellers, buyers and brokers.",3cjWJWL5VzF2nrqra2HURS,venture,B2C,First Italian iBuyer - sell your home within 30 days!,Read why we invested in Casavo 
micropsi industries,Active,2014,2018-11-01T00:00+01:00,"Dominik Welland
Priska Herger
Ronnie Vuine",Berlin (Germany),Manufacturing & Industry 4.0,Series A,VC,https://www.micropsi-industries.com/,"A robotics software company headquartered in Germany, micropsi industries is driving the future of industrial automation. Its unique control system, Mirai, applies artificial intelligence technologies to create flexible, real- time controlled robotic applications for use in dynamic environments and execute complex tasks. Mirai learns by rehearsing movements from humans guiding the robot and trains them within hours vs. days of creating complicated programming that other systems require. Its technology is designed for global electronics assembly and manufacturing industries and works with hardware platforms such as ABB and Universal Robots. To learn more, please visit micropsi-industries.com.",l3kkxic0MR7Uua1UtgqdK,venture,B2B - Enterprise,Machine learning for industrial robots,NaN
trendtours,Active,2004,2018-10-01T00:00+01:00,"David Firle
Christian Holz
Markus Daldrup",Frankfurt (Germany),Travel & Hospitality,Succession Arrangement,PE Co-Investment,https://www.trendtours.de/,"trendtours is one of the leading German direct tour operators.
The company offers air, bus and boat trips as well as cure, adventure and recreational holidays and caters to an older target group aged 55 and above. So far these offers are used by approximately 400,000 customers per year. Project A, together with Bregal, invested and thus arranged the succession of the founder Werner Scheidel. As an operative co-investor, Project A will support the business of trendtours especially in the digital transformation of the company.",mjnUXfWXqEKBWit6eu2F7,venture,B2C,Travelling done right for best agers,NaN
AZOWO,Active,2015,2018-06-01T00:00+01:00,"Albert Pescheck
Peter Jegutzki
Patric Schneider",Biberach (Germany),Mobility & Logistics,Seed,VC,https://www.azowo.com/en,"AZOWO provides a B2B mobility platform to manage and optimize vehicle fleets. With its flexible, cloud-based fleet management software and mobility sharing solution, AZOWO enables efficient management and effective optimization of fleets and vehicle pools. The solution provides the highest data transparency, automated processes, and sound statistics and reports. AZOWO, which headquartered in Biberach (Germany), has been founded in 2015 by Peter Jegutzki, Andreas Kopf, and Patric Schneider.",4iTm6813xYHKzTfuKRIynU,venture,B2B - Enterprise,The mobility platform for fleet management and mobility sharing,NaN
Sennder,Active,2015,2018-05-01T00:00+01:00,"Julius Köhler
David Nothacker
Nicolaus Schefenacker",Berlin (Germany),Mobility & Logistics,Seed,VC,https://www.sennder.com,"sennder GmbH is a digital road-freight-forwarder, headquartered in Berlin. The company connects shippers with carriers through an inhouse developed platform. Offering its partners a 360° full service, sennder’s software provides real time bookings as well as precise live tracking, resulting in greater transparency of the logistics supply chain. sennder was founded in 2015 by Nicolaus Schefenacker, David Nothacker, and Julius Köhler.",3AflN4goSu5XvOOYSZVWHa,venture,B2B - Enterprise,Logistics for full truck loads,NaN
Artisense,Exited,2015,2018-03-01T00:00+01:00,"Dr. Daniel Cremers
Till Kaestner
Andrej Kulikov","Munich (Germany)
Palo Alto (USA)
Tokyo (Japan)",Mobility & Logistics,Seed,VC,https://www.artisense.ai,"Founded by renowned researchers, industry experts, and company builders, Artisense develops AI-based computer vision solutions for vehicle automation and robotics. Based on dynamic 3D maps, which are combined in an Internet of Vehicles, Artisense’s technology enables navigation of autonomous vehicles without GPS or expensive sensors and hardware. As a spin-off of the chair of Prof. Daniel Cremers of the Technical University of Munich, Artisense builds on 10 years of research and cooperation with leading OEM, T1, and technology companies.",2mWBFJFhzB6C3HZ4aAhiTW,venture,B2B - Enterprise,Second to none in AI powered computer vision,NaN
Aula,Active,2016,2018-03-01T00:00+01:00,Anders Krohn,London (UK),Education,Seed,VC,https://aula.education/,"Aula is a communication platform built for education that replaces emails and learning management systems (e.g. Moodle, Canvas, Blackboard, D2L) with digital infrastructure designed to encourage interaction and engagement. Aula was founded at the University of Oxford by Anders Krohn, Oliver Nicolini and Adrian Franklin who were driven to build Aula based on their experiences as students at universities across the globe. The institutional version of Aula was launched in September 2017 and early adopter universities include Ravensbourne, the University of Nottingham, the Royal College of Art and the University of Derby. Aula brings together students, staff, and educators — think of it as an institution’s digital campus.",2fwXhGcj0P5EgWY7icyKl5,venture,B2B - SMB,Digital infrastructure for education,NaN
Peergrade,Active,2015,2018-01-01T00:00+01:00,"David Kofoed Wind
Malthe Jørgensen
Simon Lind",Copenhagen (Denmark),Education,Seed,VC,https://www.peergrade.io/,"Peergrade is an EdTech startup that gives students a better learning experience with faster and more thorough feedback from their peers. Peer grading offers a way to dramatically reduce the time teachers spent on grading while increasing the quantity of the feedback. Students hand in their work and give feedback to each other. This way students get much more feedback without extra work for the teachers.Through their platform teachers can also get insights into student performance over time based on data. Most importantly, reading and providing feedback on other's assignments is an excellent learning opportunity.Based in Copenhagen, Peergrade was founded in 2015 by David Kofoed Wind, Malthe Jørgensen, and Simon Lind.",6H9TlJwhyDj2lFj4DJNxg5,venture,B2B - SMB,Learn by giving feedback,NaN
Opinary,Active,2015,2017-12-01T00:00+01:00,"Cornelius Frey
Max Meran
Pia Frey","Berlin (Germany)
New York (USA)",Marketing,Series A,VC,https://opinary.com/de/home-de/,Opinary is a Berlin-based startup that has established a new way for users to share their opinions in online content. The startup was founded 2015 by the siblings Pia and Cornelius Frey and their Co-Founder Max Meran to help more than 70 million monthly users to share their view with a tap and understand opinion trends at a glance.,1QYwPd4wz2LU4utJhoEqCF,venture,Marketplace,Making opinions matter,"Opinary visualizes debates by creating highly engaging content for users. With their algorithm and semantic targeting, they guarantee a scalable integration of needed topics in all thematically relevant articles within large publisher networks in Germany, the UK, and the US. The platform offers users the opportunity to engage with interactive content that gives users a voice, helping publishers and brands reach, understand and convert their most valuable audiences.
Publishing partners – including global leaders like The Times, HuffPost, NBC etc., use Opinary to engage and monetize their audiences, while global brands like Toyota or Mastercard boost attention, create conversions and generate insights."
LUQOM Group,Active,2017,2017-11-01T00:00+01:00,"Jochen Wilms (CEO)
Dr. Oliver Merz (Co-CEO & CFO)
Thomas Rebmann
Erik Jansen
Morten Brændgaard",Schlitz (Germany),Commerce,Later Stage Acceleration,PE Co-Investment,https://www.luqom.com/,"LUQOM GROUP is the leading e-commerce platform for lighting fixtures in Europe. The company operates across the entire value chain of the lighting industry and provides over 500 suppliers with direct access to private (B2C) and commercial (B2B) customers across 27 countries. LUQOM GROUP combines a supplier and retail partner network with five logistics centres, as well as three online shops and private label brands. LUQOM GROUP includes the well-established online shops of Lampenwelt (Germany), QLF (Benelux) and Lampemesteren (Denmark).",1tbGKCXZqIDTKFTXm9QjDy,venture,B2C,Europe's leading e-commerce platform for lighting fixtures,"





"
Comtravo,Active,2015,2017-06-01T00:00+01:00,"Michael Riegel
Jannik Neumann",Berlin (Germany),Travel & Hospitality,Series A,VC,https://www.comtravo.com/en/,"Comtravo’s software translates text requests such as email into structured queries using natural language processing (NLP) and artificial intelligence technology to provide the best travel options for individual travelers based on specified preferences as well as previous booking behavior. This way, users can quickly book personalized offers with one click directly in the email.",3Io7MQKCeQdKS3JjV4plQ7,venture,B2B - Enterprise,AI booking platform for business travel,"Comtravo was founded in July 2015 by Michael Riegel, Jannik Neumann, Marko Schilde and Slobodan Utvic together with a highly experienced team of travel and tech veterans. By now, Comtravo is employing a team of 45 people, half of it focusing on their AI technology and the product. More than 200 companies, mainly headquartered in Germany, are already working with Comtravo, e.g. Hellofresh, Viessmann or Fexcom."
misterb&b,Exited,2014,2017-05-01T00:00+01:00,"Matthieu Jost
Marc Dedonder
François de Landes
Chris Sinton","Paris (France)
Los Angeles (USA)
Lima (Peru)",Travel & Hospitality,Series A,VC,https://www.misterbandb.com/,"Founded in 2014 by Matthieu Jost, Marc Dedonder, François de Landes and Chris Sinton, misterb&b is the world’s largest marketplace connecting like-minded travellers and hosts in the LGBT community. They are able to list, discover and book welcoming accommodations worldwide with 100,000 hosts in over 135 countries. misterb&b will further pursue its global approach to bringing gay men and women together in real-life experiences while expanding its operations in Paris, Los Angeles and Lima. misterb&b’s free app is available on iOS, Android and the web.",HIf4HOWPUO93VHVKdb9dt,venture,Marketplace,The largest gay hotelier in the world,NaN
Gabi,Active,01/2016,2017-01-01T00:00+01:00,"Hanno Fichtner
Krzysztof Kujawa
Vincenz Klemm
Pawel Olszewski",San Francisco (USA),InsurTech,Seed,VC,https://www.gabi.com,"Gabi is a personal insurance platform that ensures customers always have the right coverage at the best price. Gabi has launched in CA in January 2017 and is backed by A Capital, Project A, SV Angel and a group of angels. It was founded in 2016 by Hanno Fichtner, Krzysztof Kujawa, Vincenz Klemm and Pawel Olszewski.",53S1T5Sv0lXW4PdyLYX6IS,venture,B2C,Insurance rate monitoring service,NaN
HelloPrint,Active,05/2013,2016-10-03,"Hans Scheffer
Michael Heerkens","Rotterdam (The Netherlands)
Valencia (Spain)",Commerce,Venture Round,PE Co-Investment,https://www.helloprint.de/,"Founded in 2013, Helloprint’s platform business is expanding rapidly into the European market. Currently, over 150.000 customers in the Netherlands, Belgium, France, Italy, United Kingdom, Spain, Germany and Ireland are ordering their printed products via the platform. Via a network of hundreds of international print and promotional producing partners over 2.000 unique printed products are available for its customers, anywhere and when they need it. The company operates from Rotterdam, The Netherlands, where it has its European HQ, and from Valencia, Spain, where the international Customer Experience Center is located.",657w2N4cVOn3bgYPPtsMNv,venture,B2B - SMB,Online print platform,NaN
Onlineprinters,Active,2004,2016-10-01T00:00+01:00,"Roland Keppler (CEO)
Dirk A. Müller (CFO)
Christian Würst (CCO)","Neustadt (Germany)
Aisch (Germany)",Commerce,Later Stage Acceleration,PE Co-Investment,https://www.diedruckerei.de/,"Onlineprinters GmbH is one of Europe's leading online print providers. In line with the motto ""Print simply online!"" the company sells printed products to 500,000 customers in 30 European countries through its 15 web shops. Internationally, the company is known under the brand name ""Onlineprinters""; in Germany it operates under the name ""diedruckerei.de"". The product range comprises 1,400 printed products from business cards, stationery and flyers to catalogues, brochures and large-format advertising systems. The formula to successfully produce customised prints in terms of Industry 4.0 rests on three pillars: online sales, fully integrated production from ordering to shipping and gang run printing. The latter uses so-called combined forms to collectively produce print jobs, therefore minimising costs and reducing the environmental impact. Selected products allow customers to choose the option of same day printing (produced on the same working day), overnight delivery, climate neutral production and custom size specification. Onlineprinters GmbH employs a staff of 600 and produces over two billion printings per year.",4XQz8O3tuWctnTMb3zVChR,venture,B2C,High quality online printed products,NaN
Keatz,Exited,01/2016,2016-09-01T00:00+01:00,"Paul Gebhardt
Dimitrios Ploutarchos",Berlin (Germany),Food & Agriculture,Seed,VC,NaN,"Keatz (former GuruCollectiv) is a virtual restaurant chain delivering healthy foods such as salads, quinoa bowls, yogurts, mueslis and cold pressed juices. The company's goal is to become the leading household and office brand for on-demand fast casual delivery food. Keatz exclusively focuses on fresh salads and other ready-to-eat snacks, which are delivered through ecofriendly electric scooters. Keatz was founded in January 2016 by Paul Gebhardt and Dimitrios Ploutarchos.",1cEbuBmi1QsHrKDmIrgQ1F,venture,B2C,The virtual restaurant chain for fresh and healthy food,NaN
Kry,Active,2014,2016-08-01T00:00+01:00,"Johannes Schildt
Fredrik Jung Abbou

",Stockholm (Sweden),Digital Health,Seed,VC,https://kry.health/,"Kry is the European leader in digital healthcare, providing patients with the means to see a doctor, nurse or psychologist via video or chat on their smartphone or tablet. Kry also combines digital with physical care transforming how millions of patients access",6CHCOZVyW07btlNO1pwehD,venture,B2C,"European leader in digital healthcare, providing patients with the means to see a doctor, nurse or psychologist via video or chat",NaN
