headline,status,founded,dateOfInvestment,management,location,segment,investment,investmentType,website,Description,id,contentType,businessModel,subheadline,exit
Klara,Active,2013,2016-08-01T00:00+01:00,"Simon Bolz
Dr. Simon Lorenz","New York (USA)
Berlin (Germany)",Digital Health,Seed,VC,https://www.klara.com/,"Klara was founded in 2013 with the vision to change the broken healthcare experience by directly connecting doctors and patients through technology. Klara’s secure and HIPAA-compliant medical messaging platform allows providers and patients to centralize all their medical communication in one simple and secure app. Doctors and their teams can collaboratively treat and communicate with their patients, adding external providers and other medical partners (such as pharmacies, labs and insurance companies) to the conversation to streamline patient care. Klara has been founded in 2013 by Simon Bolz und Dr. Simon Lorenz with offices in New York and Berlin.",2QtWXbgoNGe07aldSV9WNF,venture,B2B - SMB,The healthcare messaging platform,NaN
store2be,Exited,2015,2016-07-01T00:00+01:00,"Dr. Marlon Braumann
Peter Gundel
Emil Kabisch
Sven Wissebach",Berlin (Germany),Business Software,Seed,VC,https://www.store2be.com/de/start/,"store2be provides companies and agencies interested in advertising their goods or services with the possibility to book measurable and scalable live communication directed precisely at target groups. With a couple of clicks, spaces for advertisements and promotional actions in shopping centres and at independent retailers, institutes of higher education, cinemas and events can be leased temporarily on store2be.com. In addition, store2be offers the possibility to book additional services such as help with setting up stands, logistical assistance or even personnel. All of the important elements for successful live communication can thus be obtained all in one convenient package from a single provider. In the process, store2be makes appropriate recommendations for its customers’ needs regarding frequency and target groups. Over 1,000 spaces all across Germany are already available for booking through store2be.com today. store2be.com is managed by WHU alumni Dr. Marlon Braumann and Sven Wissebach and KIT graduates Emil Kabisch and Peter Gundel. store2be was founded in 2015 in the context of the Karlsruhe-based incubator CyberLab and has been officially headquartered in Berlin since summer 2016.",76WHRr8S7YAZ2l1VbZJWN9,venture,Marketplace,"Targeted, measurable and scalable live communication",NaN
Homeday,Active,2014,2016-04-01T00:00+01:00,"Steffen Wicker
Dmitri Uvarovski
Philipp Reichle
Friederike Hesse",Berlin (Germany),Real Estate & Construction,Series A,VC,https://www.homeday.de/de/,"Selling and buying real estate is getting easy and convenient: Homeday defines the new quality standards in real estate. Homeday combines in-depth market intelligence with daily updated data on market conditions,and pricing; and innovative technologies with professional, personal advice. Homeday experts develop tailor-made marketing strategies that perfectly fit the object and the people behind it.
In 2014 Homeday was founded by Steffen Wicker, Dmitri Uvarovski and Philipp Reichle. Today a team of more than 60 employees supports sellers and buyers; from the intention to sell to signing the contract throughout the whole process.",2Xocu94vFLe7p9ol8A7o5F,venture,B2C,Data-driven real estate divestment,Read 
Qunomedical,Active,2015,2016-03-01T00:00+01:00,"Dr. Sophie Chung
Dr. Sebastian Glöckner",Berlin (Germany),Digital Health,Seed,VC,https://www.qunomedical.com/en/,Qunomedical is a medical travel provider that helps patients worldwide to find high-quality care abroad at an affordable price. The Berlin-based startup was founded in 2015 and enables patients to get offers from clinics for almost any kind of treatment and to choose the most suitable offer with ease. The company only cooperates with renowned clinics and hospitals which adhere to the highest certification standards and which are highly experienced in dealing with international patients. Qunomedical’s passionate team of experts is led by Doctor Sophie Chung.,36fsefscMlMsP2GpT3KVeI,venture,B2C,Medical treatments abroad,NaN
Wonderbly,Exited,2012,2016-01-01T00:00+01:00,"Asi Sharabi
Robert May (CMO)",London (UK),Commerce,Series A,VC,https://www.wonderbly.com/,Wonderbly is an award winning publishing startup that plays in the intersection of storytelling and technology. Wonderbly is on a mission to inspire boundless self-belief in children through clever and sophisticated personalization. The company is building a new class of global publishing business that brings millions of people into our superbly high quality products - as creators and audiences - and in doing so empowers them to build connections with each other and with us.,5k0GpyQrthgfcxx2hcuipY,venture,B2C,Personalized storytelling for kids,"

"
kfzteile24,Active,2001,2015-12-01T00:00+01:00,"Markus Winter
Bernd Humke",Berlin (Germany),Commerce,Later Stage Acceleration,PE Co-Investment,https://www.kfzteile24.de/,"kfzteile24 is a Berlin-based multichannel retailer in the field of car parts and accessories which provides car parts for hobbyists and professionals alike. The company generates most of its revenue via their online shops www.kfzteile24.de and www.autoteile24.de. In addition to their online shops, they run three chain stores with attached workshops in Berlin. kfzteile24 was founded in 2001 by Matthias Kieper and Torsten Hainke.",13KMsMN6c9jtSXlcSjIIn6,venture,B2C,The address for car parts and accessories,NaN
CrossEngage,Active,2015,2015-10-01T00:00+01:00,"Dr. Markus Wübben
Manuel Hinz",Berlin (Germany),Marketing,Seed,VC,https://www.crossengage.io/,"CrossEngage is the Customer Data and Prediction Platform for growing marketers’ customer base into valuable, individual customer relationships. CrossEngage offesr a seamlessly integrated solution for handling user behavior and predictions that smartly leverages the power of your first-party customer data using best-in-class artificial intelligence (AI) and automated machine learning (AutoML). With almost 60 employees, CrossEngages works in Berlin and Hamburg. The customers include Deutsche Bahn, FOND OF, Peek & Cloppenburg, Scout 24, and Depot.

",3zHCrUY3otGglNuejSwYHg,venture,B2B - Enterprise,The customer engagement platform for cross-channel marketing and CRM,NaN
Liqid,Active,2015,2015-08-01T00:00+01:00,Christian Schneider-Sickert,Berlin (Germany),FinTech,Seed,VC,https://www.liqid.de/de,"At the core of LIQID is an intuitive digital platform. LIQID combines the competence, instruments and conditions of exclusive family offices, which up until now have been reserved for ultra-high net worth individuals alone, and makes them available to the target group of successful entrepreneurs and wealthy individuals of a new generation. The company’s investment strategies for digital and mobile use were developed together with HQ Trust, the renowned multi-family office of the Harald Quandt Family. The company LIQID Investments GmbH was established in February 2015 by an internationally experienced five-member founding team, which includes media manager and entrepreneur Christian Schneider-Sickert as well as manager and private banker Dr. Kyros Khadjavi.",dZuq9r6doPJ0FpcKhxBkS,venture,B2C,Data-driven platform for private wealth management,NaN
PETS DELI,Exited,2014,2015-08-01T00:00+01:00,David Fuchs,Berlin (Germany),Commerce,Seed,VC,https://www.petsdeli.de/,"Pets Deli, the Berlin-based multichannel pet food brand, has the mission to deliver fresh and healthy pet food for caring pet owners. All products, like basic food, supplements, snacks and dried meat, are 100% food-grade quality, natural and species-appropriate. Besides their webshop, Pets Deli runs two stationary shops in Berlin. The company was founded in January 2014 by David Spanier and David Reinecke.",1EdJPePXhE9nJTjI1l7Vdg,venture,B2C,Fresh and natural pet food for cats and dogs,NaN
Horizn Studios,Exited,2015,2015-03-01T00:00+01:00,"Stefan Holwe
Jan Hendrik Roosen
Margarete Schellong",Berlin (Germany),Commerce,Seed,VC,https://horizn-studios.com/en/,"Horizn Studios is an online-first travel brand headquartered in Berlin. Their team of engineers and designers develops innovative travel products and services for the digital age. From the brand’s iconic range of smart luggage to its innovative travel essentials and services, each product is designed to help you travel with ease and joy. Launched in 2015 by Stefan Holwe and Jan Roosen, Horizn is Europe’s leading luggage brand for the next generation.",1rZETASo2dP8MAGZjvunKG,venture,B2C,E-Commerce luggage brand,NaN
Coureon,Exited,2015,2015-01-01T00:00+01:00,"Federico Frascà
Jochen Michaelis",Berlin (Germany),Mobility & Logistics,Seed,VC,http://www.coureon.com/de/,"Coureon Logistics is a new digital logistics provider for national & international parcel shipping. The Coureon platform combines multiple 3rd party logistics fleets into a unique network. Online merchants, SMEs, and enterprise clients can ship to over 190 destinations and save between 20% and 50% on their shipping costs, without any upfront investment and with just one integration. The company cooperates with over 100 logistics players worldwide. Coureon was founded in 2015 by Federico Frascà in Berlin.",RFQLOlXVqdcefXouui0sN,venture,B2B - SMB,Worldwide shipping for merchants,NaN
ESV Digital Brazil,Active,2013,2015-01-01T00:00+01:00,Thyago Acosta,São Paulo (Brazil),Marketing,Joint Venture,VC,https://www.esvdigital.com,"ESV Digital Brazil employs a team of cross-channel analysts and program managers who use the comprehensive inhouse technology ESV platform to manage clients’ accounts and support technology licensees. It combines tracking, reporting, and bid management in one platform alongside a suite of power-tools such as automated campaign analysis, mass updates, catalogue methodology, raw request. The platform is a tool for any paid search marketer trying to leverage maximum benefit from paid search. Headquartered in Paris, with offices in London, New York, San Francisco, Ann Arbor, Madrid, Milan, Oslo, Bertrange and now São Paulo, ESV Digital Group employees over 200 digital marketing professionals who are working with more than 250 clients.",76yOkdpJMORJHRYvFwFICe,venture,Marketplace,Digital marketing agency and global technology provider,"ESV Digital Brazil is part of ESV Digital Group and was launched in January 2014 by its founders and managing directors Alexa Gaspar and Mariana Oliveira. The digital marketing agency and global technology provider offers expertise in Digital Marketing Strategies and traffic acquisition through paid search, performance display, social media, mobile advertising and many others tatics. In June 2014, they merged with the Brazilian RTB display advertising agency Adtrade, that was founded in July 2013 by Robson del Fiol and Fernando Galender."
Spryker Systems,Active,2014,2014-11-01T00:00+01:00,"Alexander Graf
Boris Lokschin","Hamburg (Germany)
Berlin (Germany)",Business Software,Joint Venture,VC,https://spryker.com/,"Spryker Systems provides the proprietary commerce framework Spryker, a customizable and scalable solution for corporations. The company was founded in November 2014 by Nils Seebach and Alexander Graf as a Joint Venture with Project A Ventures. Based on PHP architecture and with its modular approach, Spryker enables retailers to quickly adapt, scale and innovate their digital business. Individual requirements can easily be integrated in order to meet customer needs, including data driven approaches in the fields of Business Intelligence, CRM, and Online Marketing. Spryker has been developed under the leadership of Project A's CTO Fabian Wesner as well as co-founder and Managing Director Dr. Florian Heinemann. The framework has been deployed for numerous successful e-commerce businesses such as Tirendo, nu3 or Contorion.",1QNhPt0BaiB2OjRJb980SB,venture,B2B - Enterprise,Commerce OS - more than a shop system,NaN
ProCompra,Exited,2014,2014-10-07,"David Lira, Rafael Catole",São Paulo (Brazil),Marketing,Seed,VC,NaN,"ProCompra is a marketplace connecting providers and buyers of premium services & products with the mission to facilitate purchase decisions for SMEs in Brazil. As a B2B lead generation platform, ProCompra provides buyers with three offers from independent local suppliers. This allows more qualified purchasing decision. ProCompra was founded in September 2014 as an incubation project of Project A Ventures Latam.",48rMxr7BQlGGfpP4uNkjL6,venture,Marketplace,B2B lead generation platform,NaN
Treatwell,Exited,2012,2014-10-01T00:00+01:00,"Maarten Engelen
Laurens Groenendijk
Erik Wienk
Martijn Rozendaal
Jan Willem van Boeckel",Amsterdam (The Netherlands),Commerce,Series A,VC,https://www.treatwell.com/,"With over 2,500 connected spas and salons in more than 50 cities in The Netherlands, Belgium and Germany, Treatwell is the biggest and fastest growing online marketplace for hair and beauty services in Continental Europe. The company was established by five co-founders, went live in October 2013, and has seen month-on-month growth of 20%. Treatwell allows consumers to search, compare and book treatments via its website or app, and offers spas and salons a free lightweight SaaS solution to help support new and loyal customers in their user experience.",3pp7BgaoqHhRmNfS27ogSW,venture,Marketplace,Marketplace for hair and beauty treatments,Exited in June 2015 to Wahanda (€ 34 million)
Catawiki,Active,2008,2014-09-01T00:00+01:00,"Ravi Vora
Frederik de Beer
Tyler Miller",Amsterdam (The Netherlands),Commerce,Series B,VC,https://www.catawiki.com/,"The company was founded in 2008 by a Dutch comic book collector and a Dutch developer as a community for collectors. Since 2011, Catawiki has been hosting weekly auctions for special objects, from comic books to classic cars and everything in between. In-house experts curate every auction, guaranteeing varied, high-quality selections of auction lots. Catawiki's unique payment system also provides buyers and sellers with a secure and simple means of transaction. With millions of visitors from across the world every month, Catawiki is the most trusted place for selling high-quality and hard-to-find objects online.",2cPrASd4RUuKs2G4e8hPou,venture,Marketplace,Curated online auctions for exceptional objects,NaN
Intelipost,Exited,2014,2014-08-01T00:00+01:00,"Stefan Rehm
Gabriel Drummond",São Paulo (Brazil),Mobility & Logistics,Series A,VC,https://www.intelipost.com.br/en/,"Intelipost is a Software as a Service company based in São Paulo, Brazil. With its Logistics Gateway API it connects e-commerce businesses to all main Brazilian logistics providers. In its unique platform, the company integrates the comparison and quotation of various transportation options as well as delivery tracking. Generating insights through automated Business Intelligence solutions Intelipost provides real time updates on freight costs, average delivery times and the overall quality score of the different providers. Thus it enables its customers to manage the entire delivery process and to optimize the logistics costs and efficiency of their operations. Intelipost was founded in March 2014 by CEO Stefan Rehm and Gabriel Drummond.",1XVkFEjbU60oxyIE2ydBEv,venture,B2B - Enterprise,Logistics gateway for e-commerce,NaN
Loopline Systems,Exited,2014,2014-07-01T00:00+01:00,"Nora Heer
Christian Kaller",Berlin (Germany),HR,Series A,VC,https://www.loopline-systems.com/de/home,"Loopline Systems offers a lightweight SaaS solution which is easy to implement and provides ongoing, actionable insights for executives and employees by linking data on performance with personal potential and contentment. By means of guided processes, loopline fosters individual commitment, enabling high-quality feedback and development. The Berlin-based company was founded in 2014. The founders Nora Heer and Christian Kaller were no strangers to the challenges attached to setting up a top notch performance-development tool for the enterprise market on the organizational and individual level: Combining more than ten years of HR experience with a background in entrepreneurial, technology-driven companies as well as leading corporations. In startups and small companies loopline drives professional maturing of HR, while dynamizing performance development in larger organizations.",6uqkNGJELug6lkJG24ha9i,venture,SaaS,Lightweight Cloud Solution For Managing Performance Reviews,NaN
Contorion,Exited,2014,2014-04-01T00:00+01:00,"Dr. Frederick Roehder
Dr. Richard Schwenke
Tobias Tschötsch",Berlin (Germany),Commerce,Seed,VC,https://www.contorion.de/,"Contorion is an online store for industrial and trade supply. The extensive assortment covers a wide range of product categories, from screws to electrical and hand tools to work clothes of many renowned manufacturers. With high user-friendliness, a professional customer service and short delivery times Contorion would like to be the one-stop shop for business and private customers. The company was founded by Dr. Frederick Roehder, Dr. Richard Schwenke and Tobias Tschötsch in Berlin in the spring of 2014.",ZKUET57fcOqU000o3ra0x,venture,B2B - SMB,Parts for pros: The one-stop shop for MRO parts,Exited in June 2017 to Hoffmann SE.
WorldRemit,Active,2010,2014-02-01T00:00+01:00,"Breon Corcoran (CEO)
Ismail Ahmed (Founder, Executive Chairman)",London (UK),FinTech,Series A,VC,https://www.worldremit.com/,"WorldRemit is an online service that lets people send money to friends and family living abroad, using a computer, smartphone or tablet. It is a convenient, low-cost alternative to traditional money transfer companies that use high street agents and charge unreasonable fees. Money can be received as a bank deposit, cash pick-up, Mobile Money, or mobile airtime top-up. WorldRemit’s service is available to senders in 50 countries. It offers transfers to more than 140 destinations across Europe, Asia, Africa, Australia and the Americas.",5yns6Xf32XXCUMc5S7Tk1x,venture,B2C,International online money transfer service,NaN
ZenMate,Exited,2013,2013-09-03T00:00+01:00,"Andrei Mochola
Jörn Stampehl",Berlin (Germany),Cybersecurity,Seed,VC,https://zenmate.com/,"ZenMate is the first product by ZenGuard, a startup based in Berlin. The company wants to improve internet security for its users and make it accessible to the general public. The browser add-on ZenMate’s functionality, is similar to a VPN connection and can be added with just one click. Once installed, ZenMate encrypts browser traffic, unlocks geo-restrictions and hides the original IP in order to protect the user’s privacy and identity. Because of its easy handling and advanced functionality, the plugin provides home network, WiFi and en route security. ZenMate is available on multiple browser platforms (Chrome, Opera, Firefox), as an app (android, iOS) and desktop version (Win, Mac), and therefore offers secure protection in any situation. Under the „ZenMate“ brand there are additional products available, for example the web firewall ZenMate Pulse and the mobile security solution ZenMate Sense. Altogether this offers a complete protection portfolio to its end clients. Zenguard was founded in 2013 by CEOs Simon Specka and Markus Hänel in Manchester and belongs to the first funding round of Axel Springer’s Plug and Play programs.",6bHYBkOGz2XEax83XChsLg,venture,B2C,Surfing the internet encrypted and securely,NaN
Kyto,Exited,2013,2013-09-01T00:00+01:00,Paul Wulff,Berlin (Germany),Business Software,Seed,VC,https://www.kyto.com/,"Kyto is a Software as a Service company, which supports small and medium enterprises in optimizing and increasing their international online B2B presence. The proprietary platform synchronizes entered company and product data with a global network of business directories, market places, and search engines. In this way Kyto allows its customers to generate more leads and sales online in a cost and time efficient way. Kyto is supported by recognized investors and experts, and has established a strong network of international publishing partners, such as Europages, IndustryStock, EC21 and more. Kyto is headquartered in Berlin and was founded in May 2013 by Dr. Martin Mittermeier and Paul Wulff.",2WJ7jPfIX1j3cpsGbzD48n,venture,SaaS,Supporting medium enterprises in optimizing their online B2B presence,NaN
Minodes,Exited,2013,2013-08-01T00:00+01:00,"Tim Wegner
Alexander Köth",Berlin (Germany),Business Software,Seed,VC,NaN,"Minodes is an innovative SaaS solution for retail stores to increase sales performance and sustainably improve customer's shopping experience. Retailers may use the platform in various ways, for example to measure and optimize marketing campaigns and shop window designs, or develop targeted, location-based marketing activities. The Minodes campaign tool allows retailers to act directly upon the generated insights. Minodes GmbH was founded in 2013, based in Berlin, the Managing Directors are Tim Wegner and Alexander Köth.",1Nq2wHeRAIS1XBLQH3oSu9,venture,B2B - Enterprise,Data analysis for offline retailers,NaN
evino,Exited,2013,2013-07-01T00:00+01:00,"Ari Gorenstein
Marcos Leal
Olivier Raussin",São Paulo (Brazil),Commerce,Seed,VC,https://www.evino.com.br/,"Evino is an innovative online wine business, founded in April 2013 by Ari Gorenstein and Marcos Leal in São Paulo, Brazil. Evino enables its Brazilian customers to get to know and to appreciate the culture of wine drinking. In the exclusive online store, customers are offered a broad and weekly changing assortment of premium wines with an excellent value-for-money. Alternating, limited and thematically oriented flash sales offering a variation chosen premium wines.",7ohne0etE5XSGBtWAMONFC,venture,B2C,Online shop for curated premium wines,NaN
Saatchi Art,Exited,2006,2013-04-02T00:00+01:00,Saatchi Gallery London,Los Angeles (USA),Commerce,Series B,VC,https://www.saatchiart.com/,"Saatchi Art is the world’s leading online art gallery, connecting people with art and artists they love. Saatchi Art offers an unparalleled selection of paintings, drawings, sculpture and photography in a range of prices, and it provides artists from around the world with an expertly curated environment in which to exhibit and sell their work. Saatchi Art is redefining the experience of buying and selling art by making it easy, convenient and welcoming for both collectors and artists.",3ITgxywftVgPGhPNy7lm0W,venture,Marketplace,The world's leading online art gallery,NaN
Eyeota,Active,2010,2013-04-01T00:00+01:00,"Kevin Tan
Kristina Prokop
Trent Lloyd
Jill Orr (COO)","Singapore (Singapore)
Berlin (Germany)
London (UK)
Melbourne (Australia)
New York (USA)
Sydney (Australia)
Tokyo (Japan)",Marketing,Series A,VC,https://www.eyeota.com/,"Eyeota is the global leader for audience data with over 3.5 billion unique profiles. Eyeota provides marketers with the data they need to reach the right online audiences and cut campaign waste whilst also enabling publishers to monetise their audiences more widely. In addition, our data delivers deep audience insight to both marketers and online publishers to help them understand their customers in a new way – as human beings. Eyeota supplies third party audience data to all major global and regional ad buying platforms, trading desks, DSPs, DMPs and ad networks. The company was founded in 2010 and has offices in Berlin, London, Melbourne, New York, Singapore, Sydney, and Tokyo.",ujXBaJdqIgSRXX83dMCVh,venture,B2B - Enterprise,Leading source for 3rd party audience data for advertisers,NaN
Tictail,Exited,2011,2013-01-01T00:00+01:00,"Carl Rivera
Kaj Drobin
Birk Nilson
Siavash Ghorbani","Stockholm (Sweden)
New York (US)",Business Software,Venture Round,VC,https://tictail.com/,"Tictail is a free-to-use e-commerce platform which launched in May 2012. The startup was created by Swedish entrepreneur Carl Waldekranz and co-founders Kaj Drobin, Birk Nilson, and Siavash Ghorbani in Stockholm in May 2011. Tictail provides retailers – whether established businesses or new entrepreneurs – with all of the tools necessary to create an online store, ready to accept orders within a matter of minutes, and all for free. With no need for coding or web-design experience, Tictail lets users create a beautiful online shop through its intuitive and accessible interface, offering an extensive range of templates, layouts, and themes. Tictail’s goal is to become the most used and loved e-commerce platform globally. While the basic Tictail service is free, optional apps - for example custom domains, discount codes, analytics, and the ability to sell downloadable digital content – can be purchased, adding extra functionality as and when a business needs it. The focus is on a strong community integration, user friendly and beautiful, adaptable design, which was highlighted by Wired Magazine when they named Tictail as one Europe’s hottest startups in 2012.",6h5h0lS6YwaRaUO8vRKuie,venture,SaaS,Free DIY e-commerce platform,NaN
Uberall,Active,2012,2012-12-17,"David Federhen
Florian Hübner",Berlin (Germany),Marketing,Seed,VC,https://uberall.com/de,"Uberall is a global leader in location marketing technology. Its flagship Location Marketing Cloud platform empowers the world’s biggest brands to connect with their customers and turn online interactions into offline sales. Uberall gives businesses central control of their digital presence and online reputation, enabling them to easily manage brand interactions in real-time on all digital platforms—mobile, voice and desktop—across websites, mobile apps, store locators, search engines, maps, social platforms, and advertising networks. The Location Marketing Cloud provides a consistent, accurate digital brand footprint that helps businesses capture new customers and maximize revenue for every location. Uberall is headquartered in Berlin, with additional offices in San Francisco, London, Paris, Amsterdam, and Cape Town. Its clients include Fortune 500 companies and industry leaders from all over the world.",76hkb8LPOdFDtrdbrsNkqD,venture,B2B - SMB,Global leader in location marketing technology,NaN
Adglow,Active,2016,2012-12-01T00:00+01:00,"Juan Dominguez
Jorge Rincon","Madrid (Spain)
London (UK)",Marketing,Series A,VC,https://www.adglow.com/,"Adglow has been investing heavily to build its own social media demand-side platform (DSP), creating niche technology to be able to efficiently buy social media inventory in video, mobile and search engine channels. Their powerful software along with Facebook (Marketing Partner) and Twitter (Marketing Platform Partner) certifications put Adglow in a strategic position to be able to offer both advertisers and agencies the best technology to meet their social media advertising needs: ADAM. ADAM is not just Adglow’s proprietary DSP for social media, allowing advertisers to purchase inventory in social media through real-time bidding (RTB); it also helps Adglow professionals around the world to design, manage, optimize and extract data and key insights from social media ad campaigns.",3kb8B9WnN5JkTJ6MJhP0bs,venture,Marketplace,Optimizing advertiser's social media campaigns,NaN
42matters,Active,2011,2012-12-01T00:00+01:00,"Andrea Girardello
Ivan Delchev
Andreas Budde
Bo Wang",Zurich (Switzerland),Marketing,Seed,VC,https://42matters.com/,"42matters, headquartered in Zurich is a high-tech company and pioneer in mobile app marketing. The company has developed an innovative solution to targeting customers, by creating profiles based on a user’s app-graph. 42matters’ customers include advertising companies and telecommunications organisations, as well as big and small app developers. 42matters collects data, profiles it and then offers this data in several leading DMPs to a broad group of advertisers. 42matters is also developing one of the most comprehensive App Market APIs available worldwide. 42matters AG was founded in 2011 by Andrea Girardello, Ivan Delchev, Andreas Budde and Bo Wang.",66CZawMlbTiq9QYtMIovbP,venture,B2B - SMB,European pioneer in mobile targeting data,NaN
Metrigo,Exited,2011,2012-12-01T00:00+01:00,"Tobias Schlottke
Christian Müller
Philip Westermeyer",Hamburg (Germany),Marketing,Series A,VC,NaN,"Metrigo provides custom-made, innovative and data-driven solutions for direct response driven display advertising campaigns. metrigo’s proprietary Demand Side Platform (DSP) includes Data Management, Real Time Bidding and Ad Serving. It allows its customers to reach quantitative conversion and objectives via display advertising, with a focus on prospecting.",7fOa0wK3lRjEUfriHGrBBv,venture,B2B - Enterprise,Data-driven solutions for display advertising campaigns,Exited in November 2013 to Zanox
Toroleo,Exited,2012,2012-10-01T00:00+01:00,Manuel Hinz,Berlin (Germany),Commerce,Seed,VC,https://www.reifen.de/,"Toroleo is a free product and price comparison website for car parts, car accessories and car services. The platform enables users to compare products across all price and quality levels in a clear and comfortable way. After choosing the favorite retailer, products can be directly ordered in a suitable partner shop. Toroleo provides its customers with an independent and transparent market overview.",4PUL21m00MGzNpIOEmsuXT,venture,B2C,Free price comparison for car parts,Sold to Delticom in August 2014.
Semasio,Active,2010,2012-06-01T00:00+01:00,"Kasper Skou (CEO)
Thomas Rask Thomsen (CTO)",Hamburg (Germany),Marketing,Venture Round,VC,https://www.semasio.com/,"Semasio GmbH develops and markets a SaaS platform that turns every contact an agency or advertiser has with internet users into profile data. Based on these data, the platform generates target groups for specific marketing goals. The profiling and target group generation processes rely solely on statistical modeling and machine learning. Founded in 2010 the company is headquartered in Hamburg with development centers in Denmark and Portugal. Semasio’s customers include large media and performance agencies.",ZIzaQITi2q39qYQ2PqeAe,venture,Marketplace,User intelligent platform for data-driven advertising,NaN
Kochzauber,Exited,2012,2012-06-01T00:00+01:00,"Hannes Pagel
Christoph Müller",Berlin (Germany),Food & Agriculture,Seed,VC,NaN,"Kochzauber is a Berlin-based startup with the mission to enable healthy and tasty cooking every day with an innovative, convenient nutrition concept. With its Kochzauber boxes, the company offers varied, healthy recipes with matching, fresh ingredients. The boxes are delivered all over Germany directly to the customer's home. All recipes are developed by nutrition experts, adapted to the customer needs. Furthermore, Kochzauber is leading in offering individual cooking boxes: for example for vegetarians, families, fitness enthusiasts or seasonal events — individual and for everyone’s taste.",SR2R79OEfJFh7EJfRdDq7,venture,B2C,Delivered cooking boxes with seasonal recipes and fresh ingredients,NaN
nu3,Exited,2011,2012-03-01T00:00+01:00,"Dr. Robert Sünderhauf
Kassian Ortner",Berlin (Germany),Commerce,Seed,VC,NaN,"The Berlin-based startup stands for smart nutrition. nu3 creates products that make a healthy and balanced lifestyle very easy. Whether it’s a healthy diet, reaching personal fitness goals or losing weight, nu3 combines efficacy with great taste from the best ingredients to enable you to succeed. The company was founded in 2011, and is headed-up by the managing directors Dr. Robert Sünderhauf and Kassian Ortner. nu3 has online shops in Germany, Austria, Switzerland and France, and also offers an international shop on ",4XHi93JXtHRW0YLEDXVGs8,venture,B2C,Nutrition from Berlin,NaN
natue,Exited,2012,2012-03-01T00:00+01:00,"Priscila Capellato
Fabio Katayama",São Paulo (Brazil),Commerce,Seed,VC,https://www.natue.com.br/de,"Natue is an e-commerce with a wide portfolio of wellness and health products, such as supplements, sports nutrition, natural cosmetics, nutricosmetics, slimming products and vitamins. The mission is to be the place to be for people who look for a healthy lifestyle. Founded in December 2012 by a doctor, Fabio Katayama, and an economist, Priscila Capellato. Natue hence offers an individualized buying assistance by nutritionists and a very rich level of information about each product.",4v7Wbn2ij4iZLrDPos8Hbj,venture,B2C,Online shop for wellness and health products,NaN
Wine in Black,Exited,2011,2012-02-02T00:00+01:00,"Stephan Linden
Christian Fricke",Berlin (Germany),Commerce,Series A,VC,https://www.wine-in-black.de/,"Wine in Black is a startup with an innovative online wine concept and belongs to the fastest growing companies in the field of wine e-commerce. In its exclusive online shop, Wine in Black offers a constantly changing assortment of premium wines, curated by experienced wine experts. Every type of wine is presented with additional information regarding quality and origin which enables the customers to find a wine for every individual taste. Wine in Black therefore facilitates easy and fast wine shopping, even for unexperienced wine lovers. The company is based in Berlin and was founded in June 2011 by Christian Hoya and Stephan Linden.",2oBpnijUaWr7zd8gvy50m,venture,B2C,Curated premium wines,NaN
Tirendo,Exited,2011,2012-02-01T00:00+01:00,"Dr. Martin Kern
Erik Heinelt
Felix Vögtle",Berlin (Germany),Commerce,Seed,VC,https://www.tirendo.de/,"The Tirendo Holding GmbH is an European online tire dealer and car accessories shop. In order to always offer the best service, Tirendo relies on a dynamic team of experienced industry experts, Internet professionals and tire specialists. The goal is to provide customers a novel and straightforward buying experience with professionalism, passion and innovation as well as excellent value for money. The main focus is on quality, speed and on competent customer service.",12SbsGM24CL9H54IcyjYMj,venture,B2C,E-Commerce for tires and car parts,Exited in September 2013 to Delticom.
Amerano,Exited,2011,2012-01-01T00:00+01:00,"Just Beyer
Sebastian Bourmer",Berlin (Germany),Commerce,Seed,VC,NaN,"AMERANO is an online shop for personalized men´s fashion. From suit to shoes, from cashmere jersey to cufflink, each detail can be personalized. Through individual style advice look and correct fit are guaranteed. After the first online order, the customer’s clothing sizes are saved, which makes repeat orders or corrections convenient. The products are manufactured in Europe and directly shipped to the customer.",gmcItmh95HTkvqIuZD4Fd,venture,B2C,Personalized men's fashion,NaN
